timestamp,typeK_C,rtd1_C,rtd2_C
2026-04-12 18:03:58,65.50,27.03,36.85
2026-04-12 18:03:59,65.50,27.03,36.85
2026-04-12 18:03:59,65.50,27.03,36.85
2026-04-12 18:04:00,65.50,27.03,36.85
2026-04-12 18:04:01,65.50,27.03,36.85
2026-04-12 18:04:01,65.50,27.03,36.88
2026-04-12 18:04:02,65.50,27.03,36.85
2026-04-12 18:04:03,65.50,27.03,36.85
2026-04-12 18:04:03,65.50,27.03,36.88
2026-04-12 18:04:04,65.50,27.03,36.85
2026-04-12 18:04:05,65.50,27.03,36.88
2026-04-12 18:04:05,65.50,27.03,36.88
2026-04-12 18:04:06,65.50,27.03,36.91
2026-04-12 18:04:06,65.50,27.06,36.88
2026-04-12 18:04:07,65.50,27.03,36.91
2026-04-12 18:04:08,65.50,27.06,36.91
2026-04-12 18:04:08,65.50,27.03,36.88
2026-04-12 18:04:09,65.50,27.09,36.95
2026-04-12 18:04:10,65.50,27.06,36.91
2026-04-12 18:04:10,65.50,27.06,36.91
2026-04-12 18:04:11,65.75,27.03,36.95
2026-04-12 18:04:12,65.75,27.03,36.95
2026-04-12 18:04:12,65.75,27.06,36.91
2026-04-12 18:04:13,65.75,27.03,36.95
2026-04-12 18:04:14,65.75,27.06,36.95
2026-04-12 18:04:14,65.75,27.06,36.98
2026-04-12 18:04:15,65.75,27.03,36.98
2026-04-12 18:04:16,65.75,27.06,36.98
2026-04-12 18:04:16,65.75,27.03,36.98
2026-04-12 18:04:17,65.75,27.06,36.95
2026-04-12 18:04:18,65.75,27.06,36.98
2026-04-12 18:04:18,65.75,27.06,36.95
2026-04-12 18:04:19,65.75,27.06,36.98
2026-04-12 18:04:20,65.75,27.06,36.98
2026-04-12 18:04:20,65.75,27.06,37.02
2026-04-12 18:04:21,65.75,27.06,36.98
2026-04-12 18:04:22,65.75,27.09,37.02
2026-04-12 18:04:22,65.75,27.09,37.02
2026-04-12 18:04:23,65.75,27.09,37.02
2026-04-12 18:04:24,65.75,27.06,37.05
2026-04-12 18:04:24,65.75,27.06,37.02
2026-04-12 18:04:25,65.75,27.06,37.05
2026-04-12 18:04:26,65.75,27.06,37.02
2026-04-12 18:04:26,66.00,27.09,37.02
2026-04-12 18:04:27,65.75,27.09,37.05
2026-04-12 18:04:28,65.75,27.06,37.05
2026-04-12 18:04:28,66.00,27.09,37.05
2026-04-12 18:04:29,66.00,27.06,37.08
2026-04-12 18:04:29,66.00,27.09,37.05
2026-04-12 18:04:30,66.00,27.06,37.05
2026-04-12 18:04:31,66.00,27.06,37.05
2026-04-12 18:04:31,66.00,27.09,37.08
2026-04-12 18:04:32,66.00,27.09,37.08
2026-04-12 18:04:33,66.00,27.09,37.08
2026-04-12 18:04:33,66.00,27.09,37.08
2026-04-12 18:04:34,66.00,27.09,37.12
2026-04-12 18:04:35,66.00,27.09,37.12
2026-04-12 18:04:35,66.00,27.06,37.12
2026-04-12 18:04:36,66.00,27.09,37.08
2026-04-12 18:04:37,66.00,27.06,37.12
2026-04-12 18:04:37,66.00,27.09,37.12
2026-04-12 18:04:38,66.00,27.13,37.15
2026-04-12 18:04:39,66.00,27.09,37.12
2026-04-12 18:04:39,66.00,27.09,37.15
2026-04-12 18:04:40,66.00,27.09,37.12
2026-04-12 18:04:41,66.00,27.09,37.15
2026-04-12 18:04:41,66.00,27.09,37.12
2026-04-12 18:04:42,66.00,27.09,37.15
2026-04-12 18:04:43,66.00,27.09,37.15
2026-04-12 18:04:43,66.00,27.09,37.15
2026-04-12 18:04:44,66.00,27.09,37.15
2026-04-12 18:04:45,66.25,27.09,37.19
2026-04-12 18:04:45,66.25,27.13,37.15
2026-04-12 18:04:46,66.25,27.09,37.19
2026-04-12 18:04:47,66.25,27.09,37.19
2026-04-12 18:04:47,66.25,27.09,37.19
2026-04-12 18:04:48,66.25,27.09,37.22
2026-04-12 18:04:49,66.25,27.09,37.19
2026-04-12 18:04:49,66.25,27.09,37.19
2026-04-12 18:04:50,66.25,27.09,37.19
2026-04-12 18:04:51,66.25,27.09,37.19
2026-04-12 18:04:51,66.25,27.09,37.22
2026-04-12 18:04:52,66.25,27.09,37.22
2026-04-12 18:04:52,66.25,27.09,37.22
2026-04-12 18:04:53,66.25,27.09,37.22
2026-04-12 18:04:54,66.25,27.09,37.19
2026-04-12 18:04:54,66.25,27.09,37.22
2026-04-12 18:04:55,66.25,27.09,37.22
2026-04-12 18:04:56,66.25,27.09,37.22
2026-04-12 18:04:56,66.25,27.09,37.22
2026-04-12 18:04:57,66.25,27.09,37.25
2026-04-12 18:04:58,66.25,27.09,37.22
2026-04-12 18:04:58,66.25,27.09,37.25
2026-04-12 18:04:59,66.25,27.13,37.25
2026-04-12 18:05:00,66.25,27.09,37.25
2026-04-12 18:05:00,66.25,27.13,37.22
2026-04-12 18:05:01,66.25,27.13,37.29
2026-04-12 18:05:02,66.25,27.09,37.25
2026-04-12 18:05:02,66.25,27.09,37.29
2026-04-12 18:05:03,66.25,27.13,37.29
2026-04-12 18:05:04,66.25,27.13,37.29
2026-04-12 18:05:04,66.25,27.13,37.25
2026-04-12 18:05:05,66.25,27.09,37.25
2026-04-12 18:05:06,66.25,27.13,37.29
2026-04-12 18:05:06,66.25,27.13,37.29
2026-04-12 18:05:07,66.25,27.09,37.29
2026-04-12 18:05:08,66.25,27.13,37.29
2026-04-12 18:05:08,66.25,27.13,37.32
2026-04-12 18:05:09,66.25,27.13,37.32
2026-04-12 18:05:10,66.25,27.09,37.32
2026-04-12 18:05:10,66.25,27.09,37.32
2026-04-12 18:05:11,66.25,27.09,37.32
2026-04-12 18:05:12,66.25,27.09,37.32
2026-04-12 18:05:12,66.25,27.09,37.32
2026-04-12 18:05:13,66.25,27.09,37.36
2026-04-12 18:05:14,66.50,27.09,37.36
2026-04-12 18:05:14,66.25,27.09,37.32
2026-04-12 18:05:15,66.25,27.13,37.36
2026-04-12 18:05:16,66.25,27.13,37.32
2026-04-12 18:05:16,66.50,27.13,37.36
2026-04-12 18:05:17,66.25,27.13,37.36
2026-04-12 18:05:17,66.50,27.13,37.36
2026-04-12 18:05:18,66.50,27.09,37.36
2026-04-12 18:05:19,66.50,27.09,37.36
2026-04-12 18:05:19,66.50,27.13,37.36
2026-04-12 18:05:20,66.50,27.13,37.39
2026-04-12 18:05:21,66.25,27.13,37.36
2026-04-12 18:05:21,66.50,27.13,37.39
2026-04-12 18:05:22,66.50,27.13,37.39
2026-04-12 18:05:23,66.25,27.13,37.36
2026-04-12 18:05:23,66.50,27.09,37.42
2026-04-12 18:05:24,66.50,27.13,37.39
2026-04-12 18:05:25,66.50,27.09,37.39
2026-04-12 18:05:25,66.50,27.13,37.39
2026-04-12 18:05:26,66.50,27.13,37.39
2026-04-12 18:05:27,66.50,27.13,37.39
2026-04-12 18:05:27,66.50,27.13,37.39
2026-04-12 18:05:28,66.50,27.13,37.42
2026-04-12 18:05:29,66.50,27.13,37.42
2026-04-12 18:05:29,66.50,27.13,37.42
2026-04-12 18:05:30,66.50,27.13,37.42
2026-04-12 18:05:31,66.50,27.13,37.42
2026-04-12 18:05:31,66.50,27.09,37.46
2026-04-12 18:05:32,66.50,27.13,37.46
2026-04-12 18:05:33,66.50,27.13,37.42
2026-04-12 18:05:33,66.50,27.09,37.42
2026-04-12 18:05:34,66.50,27.13,37.42
2026-04-12 18:05:35,66.50,27.16,37.42
2026-04-12 18:05:35,66.50,27.13,37.46
2026-04-12 18:05:36,66.50,27.13,37.46
2026-04-12 18:05:37,66.50,27.13,37.42
2026-04-12 18:05:37,66.50,27.16,37.42
2026-04-12 18:05:38,66.50,27.16,37.46
2026-04-12 18:05:38,66.50,27.09,37.46
2026-04-12 18:05:39,66.50,27.09,37.49
2026-04-12 18:05:40,66.50,27.13,37.46
2026-04-12 18:05:40,66.50,27.13,37.49
2026-04-12 18:05:41,66.50,27.16,37.46
2026-04-12 18:05:42,66.50,27.13,37.49
2026-04-12 18:05:42,66.50,27.13,37.49
2026-04-12 18:05:43,66.50,27.13,37.46
2026-04-12 18:05:44,66.50,27.13,37.49
2026-04-12 18:05:44,66.50,27.09,37.49
2026-04-12 18:05:45,66.50,27.16,37.49
2026-04-12 18:05:46,66.50,27.13,37.49
2026-04-12 18:05:46,66.50,27.13,37.52
2026-04-12 18:05:47,66.50,27.13,37.49
2026-04-12 18:05:48,66.50,27.16,37.49
2026-04-12 18:05:48,66.50,27.13,37.49
2026-04-12 18:05:49,66.50,27.13,37.52
2026-04-12 18:05:50,66.50,27.13,37.49
2026-04-12 18:05:50,66.50,27.16,37.52
2026-04-12 18:05:51,66.75,27.16,37.52
2026-04-12 18:05:52,66.50,27.16,37.52
2026-04-12 18:05:52,66.50,27.16,37.52
2026-04-12 18:05:53,66.50,27.16,37.52
2026-04-12 18:05:54,66.50,27.13,37.49
2026-04-12 18:05:54,66.50,27.13,37.52
2026-04-12 18:05:55,66.75,27.16,37.52
2026-04-12 18:05:56,66.75,27.13,37.56
2026-04-12 18:05:56,66.75,27.13,37.52
2026-04-12 18:05:57,66.50,27.13,37.52
2026-04-12 18:05:58,66.75,27.16,37.56
2026-04-12 18:05:58,66.50,27.13,37.52
2026-04-12 18:05:59,66.50,27.16,37.52
2026-04-12 18:05:59,66.50,27.13,37.52
2026-04-12 18:06:00,66.75,27.13,37.56
2026-04-12 18:06:01,66.50,27.16,37.52
2026-04-12 18:06:01,66.75,27.13,37.56
2026-04-12 18:06:02,66.75,27.13,37.56
2026-04-12 18:06:03,66.75,27.13,37.52
2026-04-12 18:06:03,66.75,27.16,37.56
2026-04-12 18:06:04,66.75,27.13,37.56
2026-04-12 18:06:05,66.75,27.13,37.52
2026-04-12 18:06:05,66.75,27.13,37.56
2026-04-12 18:06:06,66.75,27.16,37.59
2026-04-12 18:06:07,66.75,27.13,37.56
2026-04-12 18:06:07,66.75,27.16,37.56
2026-04-12 18:06:08,66.75,27.16,37.56
2026-04-12 18:06:09,66.75,27.16,37.59
2026-04-12 18:06:09,66.75,27.16,37.56
2026-04-12 18:06:10,66.75,27.16,37.59
2026-04-12 18:06:11,66.75,27.13,37.56
2026-04-12 18:06:11,66.75,27.16,37.56
2026-04-12 18:06:12,66.75,27.16,37.56
2026-04-12 18:06:13,66.75,27.16,37.59
2026-04-12 18:06:13,66.50,27.13,37.59
2026-04-12 18:06:14,66.75,27.16,37.56
2026-04-12 18:06:15,66.75,27.13,37.59
2026-04-12 18:06:15,66.75,27.16,37.59
2026-04-12 18:06:16,66.75,27.13,37.59
2026-04-12 18:06:17,66.75,27.16,37.59
2026-04-12 18:06:17,66.75,27.16,37.59
2026-04-12 18:06:18,66.50,27.16,37.59
2026-04-12 18:06:19,66.75,27.16,37.59
2026-04-12 18:06:19,66.75,27.16,37.63
2026-04-12 18:06:20,66.75,27.16,37.59
2026-04-12 18:06:20,66.75,27.16,37.63
2026-04-12 18:06:21,66.75,27.16,37.63
2026-04-12 18:06:22,66.75,27.16,37.63
2026-04-12 18:06:22,66.75,27.16,37.59
2026-04-12 18:06:23,66.75,27.16,37.63
2026-04-12 18:06:24,66.75,27.13,37.63
2026-04-12 18:06:24,66.75,27.16,37.63
2026-04-12 18:06:25,66.75,27.16,37.63
2026-04-12 18:06:26,66.75,27.16,37.66
2026-04-12 18:06:26,66.75,27.16,37.59
2026-04-12 18:06:27,66.75,27.16,37.63
2026-04-12 18:06:28,66.75,27.16,37.66
2026-04-12 18:06:28,66.75,27.16,37.63
2026-04-12 18:06:29,66.75,27.16,37.63
2026-04-12 18:06:30,66.75,27.16,37.63
2026-04-12 18:06:30,66.75,27.16,37.63
2026-04-12 18:06:31,66.75,27.16,37.66
2026-04-12 18:06:32,66.75,27.16,37.66
2026-04-12 18:06:32,66.75,27.16,37.66
2026-04-12 18:06:33,66.75,27.13,37.66
2026-04-12 18:06:34,66.75,27.13,37.63
2026-04-12 18:06:34,66.75,27.16,37.66
2026-04-12 18:06:35,66.75,27.16,37.66
2026-04-12 18:06:36,66.75,27.16,37.63
2026-04-12 18:06:36,66.75,27.13,37.66
2026-04-12 18:06:37,66.75,27.16,37.63
2026-04-12 18:06:38,66.75,27.16,37.66
2026-04-12 18:06:38,66.75,27.13,37.63
2026-04-12 18:06:39,66.75,27.16,37.66
2026-04-12 18:06:40,66.75,27.16,37.63
2026-04-12 18:06:40,66.75,27.13,37.69
2026-04-12 18:06:41,66.75,27.16,37.69
2026-04-12 18:06:41,66.75,27.16,37.66
2026-04-12 18:06:42,66.75,27.16,37.66
2026-04-12 18:06:43,66.75,27.16,37.66
2026-04-12 18:06:43,66.75,27.16,37.66
2026-04-12 18:06:44,66.75,27.19,37.66
2026-04-12 18:06:45,66.75,27.19,37.69
2026-04-12 18:06:45,66.75,27.19,37.66
2026-04-12 18:06:46,66.75,27.16,37.66
2026-04-12 18:06:47,66.75,27.16,37.66
2026-04-12 18:06:47,66.75,27.16,37.69
2026-04-12 18:06:48,66.75,27.16,37.66
2026-04-12 18:06:49,66.75,27.16,37.66
2026-04-12 18:06:49,66.75,27.16,37.69
2026-04-12 18:06:50,66.75,27.19,37.69
2026-04-12 18:06:51,66.75,27.16,37.66
2026-04-12 18:06:51,66.75,27.16,37.69
2026-04-12 18:06:52,66.75,27.16,37.69
2026-04-12 18:06:53,66.75,27.19,37.69
2026-04-12 18:06:53,66.75,27.16,37.66
2026-04-12 18:06:54,66.75,27.16,37.66
2026-04-12 18:06:55,66.75,27.16,37.66
2026-04-12 18:06:55,66.75,27.16,37.66
2026-04-12 18:06:56,66.75,27.16,37.69
2026-04-12 18:06:57,66.75,27.16,37.73
2026-04-12 18:06:57,66.75,27.16,37.69
2026-04-12 18:06:58,66.75,27.16,37.66
2026-04-12 18:06:59,66.75,27.16,37.69
2026-04-12 18:06:59,66.75,27.16,37.69
2026-04-12 18:07:00,66.75,27.19,37.69
2026-04-12 18:07:01,66.75,27.16,37.69
2026-04-12 18:07:01,66.75,27.16,37.69
2026-04-12 18:07:02,66.75,27.19,37.69
2026-04-12 18:07:02,66.75,27.16,37.73
2026-04-12 18:07:03,66.75,27.16,37.69
2026-04-12 18:07:04,66.75,27.16,37.69
2026-04-12 18:07:04,66.75,27.16,37.73
2026-04-12 18:07:05,66.75,27.16,37.69
2026-04-12 18:07:06,66.75,27.16,37.69
2026-04-12 18:07:06,66.75,27.16,37.73
2026-04-12 18:07:07,66.75,27.19,37.69
2026-04-12 18:07:08,66.75,27.19,37.69
2026-04-12 18:07:08,66.75,27.19,37.69
2026-04-12 18:07:09,66.75,27.16,37.73
2026-04-12 18:07:10,66.75,27.16,37.73
2026-04-12 18:07:10,66.75,27.19,37.73
2026-04-12 18:07:11,66.75,27.16,37.73
2026-04-12 18:07:12,66.75,27.16,37.73
2026-04-12 18:07:12,66.75,27.19,37.73
2026-04-12 18:07:13,66.75,27.19,37.73
2026-04-12 18:07:14,66.75,27.19,37.76
2026-04-12 18:07:14,66.75,27.16,37.69
2026-04-12 18:07:15,66.75,27.16,37.73
2026-04-12 18:07:16,66.75,27.16,37.73
2026-04-12 18:07:16,66.75,27.16,37.73
2026-04-12 18:07:17,66.75,27.16,37.73
2026-04-12 18:07:18,66.75,27.16,37.76
2026-04-12 18:07:18,66.75,27.16,37.73
2026-04-12 18:07:19,66.75,27.16,37.73
2026-04-12 18:07:20,66.75,27.16,37.73
2026-04-12 18:07:20,66.75,27.13,37.73
2026-04-12 18:07:21,66.75,27.16,37.76
2026-04-12 18:07:22,66.75,27.16,37.73
2026-04-12 18:07:22,66.75,27.16,37.76
2026-04-12 18:07:23,66.75,27.19,37.76
2026-04-12 18:07:24,66.75,27.16,37.73
2026-04-12 18:07:24,66.75,27.19,37.76
2026-04-12 18:07:25,66.75,27.16,37.76
2026-04-12 18:07:25,66.75,27.16,37.76
2026-04-12 18:07:26,66.75,27.16,37.76
2026-04-12 18:07:27,66.75,27.19,37.76
2026-04-12 18:07:27,66.75,27.16,37.76
2026-04-12 18:07:28,66.75,27.16,37.76
2026-04-12 18:07:29,66.75,27.19,37.80
2026-04-12 18:07:29,66.75,27.16,37.76
2026-04-12 18:07:30,66.75,27.16,37.76
2026-04-12 18:07:31,66.75,27.19,37.76
2026-04-12 18:07:31,66.75,27.16,37.76
2026-04-12 18:07:32,66.75,27.19,37.76
2026-04-12 18:07:33,66.75,27.16,37.76
2026-04-12 18:07:33,66.75,27.16,37.76
2026-04-12 18:07:34,66.75,27.16,37.76
2026-04-12 18:07:35,66.75,27.16,37.76
2026-04-12 18:07:35,66.75,27.16,37.76
2026-04-12 18:07:36,66.75,27.19,37.76
2026-04-12 18:07:37,66.75,27.19,37.83
2026-04-12 18:07:37,66.75,27.16,37.76
2026-04-12 18:07:38,66.75,27.19,37.80
2026-04-12 18:07:39,66.75,27.16,37.76
2026-04-12 18:07:39,66.75,27.16,37.80
2026-04-12 18:07:40,66.75,27.16,37.80
2026-04-12 18:07:41,66.75,27.16,37.80
2026-04-12 18:07:41,66.75,27.16,37.80
2026-04-12 18:07:42,66.75,27.16,37.80
2026-04-12 18:07:43,66.75,27.13,37.80
2026-04-12 18:07:43,66.75,27.16,37.80
2026-04-12 18:07:44,66.75,27.13,37.80
2026-04-12 18:07:45,66.75,27.13,37.83
2026-04-12 18:07:45,66.75,27.16,37.83
2026-04-12 18:07:46,66.75,27.13,37.83
2026-04-12 18:07:47,66.75,27.16,37.83
2026-04-12 18:07:47,66.75,27.13,37.80
2026-04-12 18:07:48,66.75,27.13,37.83
2026-04-12 18:07:48,66.75,27.16,37.80
2026-04-12 18:07:49,66.75,27.13,37.80
2026-04-12 18:07:50,66.75,27.16,37.83
2026-04-12 18:07:50,66.75,27.16,37.83
2026-04-12 18:07:51,66.75,27.16,37.80
2026-04-12 18:07:52,66.75,27.16,37.80
2026-04-12 18:07:52,66.75,27.16,37.80
2026-04-12 18:07:53,66.75,27.16,37.80
2026-04-12 18:07:54,66.75,27.19,37.80
2026-04-12 18:07:54,66.75,27.16,37.83
2026-04-12 18:07:55,66.75,27.16,37.83
2026-04-12 18:07:56,66.75,27.19,37.83
2026-04-12 18:07:56,66.75,27.19,37.83
2026-04-12 18:07:57,66.75,27.16,37.80
2026-04-12 18:07:58,66.75,27.16,37.83
2026-04-12 18:07:58,66.75,27.19,37.80
2026-04-12 18:07:59,66.75,27.16,37.83
2026-04-12 18:08:00,66.75,27.19,37.83
2026-04-12 18:08:00,66.75,27.19,37.83
2026-04-12 18:08:01,66.75,27.19,37.86
2026-04-12 18:08:02,66.75,27.19,37.83
2026-04-12 18:08:02,66.75,27.19,37.83
2026-04-12 18:08:03,66.75,27.16,37.80
2026-04-12 18:08:04,66.75,27.19,37.83
2026-04-12 18:08:04,66.75,27.23,37.86
2026-04-12 18:08:05,66.75,27.19,37.80
2026-04-12 18:08:06,66.75,27.19,37.80
2026-04-12 18:08:06,66.75,27.19,37.76
2026-04-12 18:08:07,66.75,27.19,37.76
2026-04-12 18:08:08,66.75,27.19,37.76
2026-04-12 18:08:08,66.75,27.19,37.73
2026-04-12 18:08:09,66.75,27.16,37.69
2026-04-12 18:08:10,66.75,27.19,37.66
2026-04-12 18:08:10,66.75,27.16,37.63
2026-04-12 18:08:11,66.75,27.16,37.59
2026-04-12 18:08:11,66.50,27.16,37.52
2026-04-12 18:08:12,66.50,27.16,37.49
2026-04-12 18:08:13,66.25,27.16,37.49
2026-04-12 18:08:13,66.00,27.16,37.42
2026-04-12 18:08:14,65.75,27.13,37.39
